date,prospect_id,service,event,source,device,value
2026-04-23,P000,Luxury Villa,visit,direct,desktop,0
2026-04-04,P001,Interior Design,visit,direct,desktop,0
2026-04-04,P001,Interior Design,view_project,direct,desktop,0
2026-04-09,P002,Office Space,visit,direct,mobile,0
2026-04-09,P002,Office Space,view_project,direct,mobile,0
2026-04-29,P003,Apartment Design,visit,ads,mobile,0
2026-05-02,P003,Apartment Design,enquiry,ads,mobile,1
2026-05-08,P003,Apartment Design,deal_closed,ads,mobile,[phone]-05-25,P003,Apartment Design,move_in,ads,mobile,[phone]-04-17,P004,Luxury Villa,visit,referral,mobile,0
2026-04-17,P004,Luxury Villa,view_project,referral,mobile,0
2026-04-06,P005,Apartment Design,visit,direct,desktop,0
2026-04-06,P005,Apartment Design,view_project,direct,desktop,0
2026-04-09,P005,Apartment Design,enquiry,direct,desktop,1
2026-04-18,P006,Office Space,visit,direct,mobile,0
2026-04-18,P006,Office Space,view_project,direct,mobile,0
2026-04-20,P006,Office Space,enquiry,direct,mobile,1
2026-04-19,P007,Apartment Design,visit,ads,desktop,0
2026-04-19,P007,Apartment Design,view_project,ads,desktop,0
2026-04-21,P007,Apartment Design,enquiry,ads,desktop,1
2026-04-29,P008,Apartment Design,visit,ads,desktop,0
2026-04-29,P008,Apartment Design,view_project,ads,desktop,0
2026-04-03,P009,Luxury Villa,visit,ads,desktop,0
2026-04-03,P009,Luxury Villa,view_project,ads,desktop,0
2026-04-03,P010,Interior Design,visit,ads,mobile,0
2026-04-03,P010,Interior Design,view_project,ads,mobile,0
2026-04-19,P011,Office Space,visit,ads,mobile,0
2026-04-19,P011,Office Space,view_project,ads,mobile,0
2026-04-18,P012,Luxury Villa,visit,ads,desktop,0
2026-04-19,P013,Office Space,visit,organic,mobile,0
2026-04-19,P013,Office Space,view_project,organic,mobile,0
2026-04-20,P013,Office Space,enquiry,organic,mobile,1
2026-04-16,P014,Luxury Villa,visit,referral,mobile,0
2026-04-16,P014,Luxury Villa,view_project,referral,mobile,0
2026-04-20,P015,Interior Design,visit,organic,mobile,0
2026-04-20,P015,Interior Design,view_project,organic,mobile,0
2026-04-03,P016,Apartment Design,visit,organic,mobile,0
2026-04-03,P016,Apartment Design,view_project,organic,mobile,0
2026-04-06,P016,Apartment Design,enquiry,organic,mobile,1
2026-04-01,P017,Interior Design,visit,ads,desktop,0
2026-04-01,P017,Interior Design,view_project,ads,desktop,0
2026-04-06,P018,Luxury Villa,visit,organic,mobile,0
2026-04-01,P019,Apartment Design,visit,direct,mobile,0
2026-04-01,P020,Office Space,visit,referral,desktop,0
2026-04-05,P021,Interior Design,visit,organic,mobile,0
2026-04-05,P021,Interior Design,view_project,organic,mobile,0
2026-04-22,P022,Interior Design,visit,direct,desktop,0
2026-04-23,P022,Interior Design,enquiry,direct,desktop,1
2026-05-01,P022,Interior Design,deal_closed,direct,desktop,4718074
2026-05-26,P022,Interior Design,move_in,direct,desktop,4718074
2026-04-07,P023,Interior Design,visit,ads,mobile,0
2026-04-07,P023,Interior Design,view_project,ads,mobile,0
2026-04-21,P024,Interior Design,visit,direct,mobile,0
2026-04-21,P024,Interior Design,view_project,direct,mobile,0
2026-04-16,P025,Apartment Design,visit,direct,desktop,0
2026-04-16,P025,Apartment Design,view_project,direct,desktop,0
2026-04-20,P026,Luxury Villa,visit,referral,mobile,0
2026-04-20,P026,Luxury Villa,view_project,referral,mobile,0
2026-04-19,P027,Luxury Villa,visit,ads,desktop,0
2026-04-19,P027,Luxury Villa,view_project,ads,desktop,0
2026-04-17,P028,Luxury Villa,visit,ads,mobile,0
2026-04-17,P028,Luxury Villa,view_project,ads,mobile,0
2026-04-04,P029,Interior Design,visit,referral,desktop,0
2026-04-04,P029,Interior Design,view_project,referral,desktop,0
2026-04-08,P030,Office Space,visit,referral,mobile,0
2026-04-08,P030,Office Space,view_project,referral,mobile,0
2026-04-18,P031,Apartment Design,visit,organic,desktop,0
2026-04-18,P031,Apartment Design,view_project,organic,desktop,0
2026-04-21,P031,Apartment Design,enquiry,organic,desktop,1
2026-05-05,P031,Apartment Design,deal_closed,organic,desktop,4244229
2026-06-01,P031,Apartment Design,move_in,organic,desktop,4244229
2026-04-12,P032,Office Space,visit,direct,mobile,0
2026-04-12,P032,Office Space,view_project,direct,mobile,0
2026-04-14,P032,Office Space,enquiry,direct,mobile,1
2026-04-23,P033,Apartment Design,visit,organic,desktop,0
2026-04-23,P033,Apartment Design,view_project,organic,desktop,0
2026-04-28,P034,Apartment Design,visit,direct,mobile,0
2026-04-28,P034,Apartment Design,view_project,direct,mobile,0
2026-04-24,P035,Interior Design,visit,organic,mobile,0
2026-04-24,P035,Interior Design,view_project,organic,mobile,0
2026-04-26,P035,Interior Design,enquiry,organic,mobile,1
2026-04-10,P036,Luxury Villa,visit,ads,desktop,0
2026-04-10,P036,Luxury Villa,view_project,ads,desktop,0
2026-04-11,P036,Luxury Villa,enquiry,ads,desktop,1
2026-04-04,P037,Office Space,visit,ads,mobile,0
2026-04-04,P037,Office Space,view_project,ads,mobile,0
2026-04-06,P037,Office Space,enquiry,ads,mobile,1
2026-04-29,P038,Apartment Design,visit,ads,desktop,0
2026-04-29,P038,Apartment Design,view_project,ads,desktop,0
2026-04-10,P039,Luxury Villa,visit,organic,mobile,0
2026-04-10,P039,Luxury Villa,view_project,organic,mobile,0
2026-04-28,P040,Office Space,visit,ads,desktop,0
2026-04-28,P040,Office Space,view_project,ads,desktop,0
2026-04-15,P041,Luxury Villa,visit,organic,mobile,0
2026-04-15,P041,Luxury Villa,view_project,organic,mobile,0
2026-04-17,P041,Luxury Villa,enquiry,organic,mobile,1
2026-04-24,P042,Apartment Design,visit,referral,desktop,0
2026-04-24,P042,Apartment Design,view_project,referral,desktop,0
2026-04-27,P043,Apartment Design,visit,direct,mobile,0
2026-04-08,P044,Luxury Villa,visit,direct,desktop,0
2026-04-08,P044,Luxury Villa,view_project,direct,desktop,0
2026-04-08,P045,Luxury Villa,visit,organic,desktop,0
2026-04-08,P045,Luxury Villa,view_project,organic,desktop,0
2026-04-12,P046,Office Space,visit,referral,desktop,0
2026-04-12,P046,Office Space,view_project,referral,desktop,0
2026-04-01,P047,Apartment Design,visit,organic,desktop,0
2026-04-01,P047,Apartment Design,view_project,organic,desktop,0
2026-04-10,P048,Interior Design,visit,direct,mobile,0
2026-04-04,P049,Apartment Design,visit,direct,desktop,0
2026-04-27,P050,Luxury Villa,visit,referral,mobile,0
2026-04-27,P050,Luxury Villa,view_project,referral,mobile,0
2026-04-30,P051,Office Space,visit,referral,desktop,0
2026-04-30,P051,Office Space,view_project,referral,desktop,0
2026-04-13,P052,Apartment Design,visit,referral,mobile,0
2026-04-13,P052,Apartment Design,view_project,referral,mobile,0
2026-04-15,P052,Apartment Design,enquiry,referral,mobile,1
2026-04-22,P052,Apartment Design,deal_closed,referral,mobile,[phone]-05-02,P052,Apartment Design,move_in,referral,mobile,[phone]-04-14,P053,Office Space,visit,organic,mobile,0
2026-04-14,P053,Office Space,view_project,organic,mobile,0
2026-04-11,P054,Interior Design,visit,referral,mobile,0
2026-04-12,P055,Office Space,visit,referral,desktop,0
2026-04-14,P056,Luxury Villa,visit,ads,mobile,0
2026-04-14,P056,Luxury Villa,view_project,ads,mobile,0
2026-04-25,P057,Apartment Design,visit,organic,mobile,0
2026-04-12,P058,Apartment Design,visit,ads,desktop,0
2026-04-15,P058,Apartment Design,enquiry,ads,desktop,1
2026-04-28,P059,Apartment Design,visit,ads,desktop,0
2026-04-25,P060,Interior Design,visit,direct,mobile,0
2026-04-25,P060,Interior Design,view_project,direct,mobile,0
2026-04-09,P061,Luxury Villa,visit,referral,desktop,0
2026-04-10,P062,Luxury Villa,visit,organic,mobile,0
2026-04-10,P062,Luxury Villa,view_project,organic,mobile,0
2026-04-12,P062,Luxury Villa,enquiry,organic,mobile,1
2026-04-02,P063,Apartment Design,visit,organic,desktop,0
2026-04-02,P063,Apartment Design,view_project,organic,desktop,0
2026-04-05,P063,Apartment Design,enquiry,organic,desktop,1
2026-04-13,P064,Office Space,visit,direct,desktop,0
2026-04-13,P064,Office Space,view_project,direct,desktop,0
2026-04-28,P065,Office Space,visit,referral,desktop,0
2026-04-28,P065,Office Space,view_project,referral,desktop,0
2026-04-15,P066,Interior Design,visit,direct,desktop,0
2026-04-15,P066,Interior Design,view_project,direct,desktop,0
2026-04-14,P067,Luxury Villa,visit,organic,mobile,0
2026-04-14,P067,Luxury Villa,view_project,organic,mobile,0
2026-04-18,P068,Apartment Design,visit,referral,mobile,0
2026-04-19,P068,Apartment Design,enquiry,referral,mobile,1
2026-04-27,P069,Office Space,visit,ads,mobile,0
2026-04-27,P069,Office Space,view_project,ads,mobile,0
2026-04-29,P069,Office Space,enquiry,ads,mobile,1
2026-04-12,P070,Interior Design,visit,direct,mobile,0
2026-04-12,P070,Interior Design,view_project,direct,mobile,0
2026-04-10,P071,Office Space,visit,referral,desktop,0
2026-04-10,P071,Office Space,view_project,referral,desktop,0
2026-04-11,P071,Office Space,enquiry,referral,desktop,1
2026-04-13,P072,Apartment Design,visit,organic,mobile,0
2026-04-20,P073,Office Space,visit,organic,desktop,0
2026-04-21,P074,Interior Design,visit,direct,mobile,0
2026-04-21,P074,Interior Design,view_project,direct,mobile,0
2026-04-22,P074,Interior Design,enquiry,direct,mobile,1
2026-04-30,P074,Interior Design,deal_closed,direct,mobile,[phone]-04-08,P075,Apartment Design,visit,referral,desktop,0
2026-04-08,P075,Apartment Design,view_project,referral,desktop,0
2026-04-21,P076,Office Space,visit,referral,desktop,0
2026-04-21,P076,Office Space,view_project,referral,desktop,0
2026-04-04,P077,Apartment Design,visit,referral,desktop,0
2026-04-04,P077,Apartment Design,view_project,referral,desktop,0
2026-04-06,P077,Apartment Design,enquiry,referral,desktop,1
2026-04-18,P077,Apartment Design,deal_closed,referral,desktop,600687
2026-04-30,P077,Apartment Design,move_in,referral,desktop,600687
2026-04-22,P078,Office Space,visit,ads,desktop,0
2026-04-22,P078,Office Space,view_project,ads,desktop,0
2026-04-11,P079,Luxury Villa,visit,direct,desktop,0
2026-04-11,P079,Luxury Villa,view_project,direct,desktop,0
2026-04-19,P080,Interior Design,visit,direct,desktop,0
2026-04-19,P080,Interior Design,view_project,direct,desktop,0
2026-04-24,P081,Luxury Villa,visit,organic,mobile,0
2026-04-24,P081,Luxury Villa,view_project,organic,mobile,0
2026-04-03,P082,Luxury Villa,visit,direct,desktop,0
2026-04-03,P082,Luxury Villa,view_project,direct,desktop,0
2026-04-04,P082,Luxury Villa,enquiry,direct,desktop,1
2026-04-10,P083,Office Space,visit,organic,mobile,0
2026-04-10,P083,Office Space,view_project,organic,mobile,0
2026-04-11,P083,Office Space,enquiry,organic,mobile,1
2026-04-19,P083,Office Space,deal_closed,organic,mobile,[phone]-05-19,P083,Office Space,move_in,organic,mobile,[phone]-04-19,P084,Luxury Villa,visit,organic,mobile,0
2026-04-19,P084,Luxury Villa,view_project,organic,mobile,0
2026-04-20,P084,Luxury Villa,enquiry,organic,mobile,1
2026-04-22,P085,Office Space,visit,referral,mobile,0
2026-04-23,P085,Office Space,enquiry,referral,mobile,1
2026-04-09,P086,Interior Design,visit,referral,mobile,0
2026-04-09,P086,Interior Design,view_project,referral,mobile,0
2026-04-12,P087,Office Space,visit,referral,mobile,0
2026-04-12,P087,Office Space,view_project,referral,mobile,0
2026-04-14,P087,Office Space,enquiry,referral,mobile,1
2026-04-28,P088,Interior Design,visit,organic,mobile,0
2026-04-28,P088,Interior Design,view_project,organic,mobile,0
2026-04-09,P089,Luxury Villa,visit,direct,desktop,0
2026-04-09,P089,Luxury Villa,view_project,direct,desktop,0
2026-04-11,P089,Luxury Villa,enquiry,direct,desktop,1
2026-04-10,P090,Interior Design,visit,referral,mobile,0
2026-04-10,P090,Interior Design,view_project,referral,mobile,0
2026-04-24,P091,Office Space,visit,direct,mobile,0
2026-04-08,P092,Luxury Villa,visit,referral,desktop,0
2026-04-08,P092,Luxury Villa,view_project,referral,desktop,0
2026-04-09,P093,Office Space,visit,direct,mobile,0
2026-04-21,P094,Office Space,visit,ads,mobile,0
2026-04-21,P094,Office Space,view_project,ads,mobile,0
2026-04-29,P095,Interior Design,visit,ads,desktop,0
2026-04-29,P095,Interior Design,view_project,ads,desktop,0
2026-05-01,P095,Interior Design,enquiry,ads,desktop,1
2026-04-13,P096,Interior Design,visit,direct,mobile,0
2026-04-27,P097,Apartment Design,visit,direct,desktop,0
2026-04-27,P097,Apartment Design,view_project,direct,desktop,0
2026-04-22,P098,Apartment Design,visit,ads,mobile,0
2026-04-01,P099,Interior Design,visit,ads,desktop,0
2026-04-22,P100,Apartment Design,visit,organic,desktop,0
2026-04-24,P100,Apartment Design,enquiry,organic,desktop,1
2026-04-30,P100,Apartment Design,deal_closed,organic,desktop,1540392
2026-05-26,P100,Apartment Design,move_in,organic,desktop,1540392
2026-04-30,P101,Luxury Villa,visit,organic,mobile,0
2026-04-30,P101,Luxury Villa,view_project,organic,mobile,0
2026-04-18,P102,Apartment Design,visit,ads,desktop,0
2026-04-02,P103,Office Space,visit,organic,mobile,0
2026-04-02,P103,Office Space,view_project,organic,mobile,0
2026-04-27,P104,Luxury Villa,visit,organic,desktop,0
2026-04-27,P104,Luxury Villa,view_project,organic,desktop,0
2026-04-09,P105,Apartment Design,visit,referral,desktop,0
2026-04-09,P105,Apartment Design,view_project,referral,desktop,0
2026-04-12,P105,Apartment Design,enquiry,referral,desktop,1
2026-04-17,P106,Apartment Design,visit,referral,mobile,0
2026-04-02,P107,Interior Design,visit,direct,mobile,0
2026-04-02,P107,Interior Design,view_project,direct,mobile,0
2026-04-12,P108,Luxury Villa,visit,organic,mobile,0
2026-04-09,P109,Luxury Villa,visit,organic,mobile,0
2026-04-09,P109,Luxury Villa,view_project,organic,mobile,0
2026-04-10,P109,Luxury Villa,enquiry,organic,mobile,1
2026-04-25,P110,Apartment Design,visit,referral,mobile,0
2026-04-27,P111,Office Space,visit,ads,mobile,0
2026-04-27,P111,Office Space,view_project,ads,mobile,0
2026-04-01,P112,Luxury Villa,visit,organic,mobile,0
2026-04-01,P112,Luxury Villa,view_project,organic,mobile,0
2026-04-04,P113,Office Space,visit,ads,desktop,0
2026-04-04,P113,Office Space,view_project,ads,desktop,0
2026-04-03,P114,Office Space,visit,organic,desktop,0
2026-04-03,P114,Office Space,view_project,organic,desktop,0
2026-04-04,P115,Apartment Design,visit,referral,desktop,0
2026-04-04,P115,Apartment Design,view_project,referral,desktop,0
2026-04-14,P116,Office Space,visit,organic,mobile,0
2026-04-14,P116,Office Space,view_project,organic,mobile,0
2026-04-11,P117,Interior Design,visit,direct,desktop,0
2026-04-03,P118,Luxury Villa,visit,direct,mobile,0
2026-04-05,P119,Luxury Villa,visit,direct,mobile,0
2026-04-03,P120,Apartment Design,visit,direct,desktop,0
2026-04-03,P120,Apartment Design,view_project,direct,desktop,0
2026-04-08,P121,Office Space,visit,organic,mobile,0
2026-04-08,P121,Office Space,view_project,organic,mobile,0
2026-04-11,P121,Office Space,enquiry,organic,mobile,1
2026-04-24,P121,Office Space,deal_closed,organic,mobile,[phone]-04-12,P122,Interior Design,visit,organic,desktop,0
2026-04-12,P122,Interior Design,view_project,organic,desktop,0
2026-04-14,P122,Interior Design,enquiry,organic,desktop,1
2026-04-21,P122,Interior Design,deal_closed,organic,desktop,705630
2026-04-07,P123,Luxury Villa,visit,referral,mobile,0
2026-04-07,P123,Luxury Villa,view_project,referral,mobile,0
2026-04-08,P123,Luxury Villa,enquiry,referral,mobile,1
2026-04-20,P123,Luxury Villa,deal_closed,referral,mobile,[phone]-05-05,P123,Luxury Villa,move_in,referral,mobile,[phone]-04-07,P124,Office Space,visit,direct,desktop,0
2026-04-07,P124,Office Space,view_project,direct,desktop,0
2026-04-22,P125,Luxury Villa,visit,direct,mobile,0
2026-04-24,P125,Luxury Villa,enquiry,direct,mobile,1
2026-05-03,P125,Luxury Villa,deal_closed,direct,mobile,[phone]-05-13,P125,Luxury Villa,move_in,direct,mobile,[phone]-04-08,P126,Apartment Design,visit,organic,mobile,0
2026-04-08,P126,Apartment Design,view_project,organic,mobile,0
2026-04-25,P127,Interior Design,visit,referral,mobile,0
2026-04-25,P127,Interior Design,view_project,referral,mobile,0
2026-04-24,P128,Luxury Villa,visit,referral,desktop,0
2026-04-24,P128,Luxury Villa,view_project,referral,desktop,0
2026-04-20,P129,Apartment Design,visit,referral,mobile,0
2026-04-20,P129,Apartment Design,view_project,referral,mobile,0
2026-04-22,P130,Luxury Villa,visit,organic,mobile,0
2026-04-22,P130,Luxury Villa,view_project,organic,mobile,0
2026-04-28,P131,Apartment Design,visit,referral,mobile,0
2026-04-28,P131,Apartment Design,view_project,referral,mobile,0
2026-04-01,P132,Apartment Design,visit,direct,mobile,0
2026-04-01,P132,Apartment Design,view_project,direct,mobile,0
2026-04-30,P133,Apartment Design,visit,organic,mobile,0
2026-04-30,P133,Apartment Design,view_project,organic,mobile,0
2026-04-19,P134,Luxury Villa,visit,referral,mobile,0
2026-04-19,P134,Luxury Villa,view_project,referral,mobile,0
2026-04-13,P135,Apartment Design,visit,ads,mobile,0
2026-04-13,P135,Apartment Design,view_project,ads,mobile,0
2026-04-14,P135,Apartment Design,enquiry,ads,mobile,1
2026-04-15,P136,Luxury Villa,visit,referral,desktop,0
2026-04-15,P136,Luxury Villa,view_project,referral,desktop,0
2026-04-27,P137,Apartment Design,visit,organic,mobile,0
2026-04-27,P137,Apartment Design,view_project,organic,mobile,0
2026-04-01,P138,Luxury Villa,visit,ads,desktop,0
2026-04-01,P138,Luxury Villa,view_project,ads,desktop,0
2026-04-04,P139,Luxury Villa,visit,referral,desktop,0
2026-04-04,P139,Luxury Villa,view_project,referral,desktop,0
2026-04-21,P140,Apartment Design,visit,referral,mobile,0
2026-04-21,P140,Apartment Design,view_project,referral,mobile,0
2026-04-07,P141,Interior Design,visit,organic,desktop,0
2026-04-18,P142,Interior Design,visit,ads,desktop,0
2026-04-18,P142,Interior Design,view_project,ads,desktop,0
2026-04-01,P143,Interior Design,visit,organic,mobile,0
2026-04-01,P143,Interior Design,view_project,organic,mobile,0
2026-04-22,P144,Interior Design,visit,referral,mobile,0
2026-04-18,P145,Apartment Design,visit,direct,desktop,0
2026-04-18,P145,Apartment Design,view_project,direct,desktop,0
